Processed_Post
 -0.14746214]"
"[ 0.03499332  0.4446183   0.05901149  0.31255838 -0.22714017  0.03684188
  1.3187016  -0.4687495  -0.62106663  0.41093835 -0.35519835  0.28145164
 -3.868783    0.599245    0.21370913  0.513495    0.33115658 -0.25760967
  0.5626595  -0.68813163 -0.25650236 -0.2510936  -0.10434333 -0.23031968
 -0.84138864]"
"[ 0.1297982   0.40375572 -0.3725066  -0.06348986 -0.3058279  -0.48722187
  0.00312141 -0.9802829   0.2809237   0.10214043  0.52942383 -0.07665143
 -2.461407    0.37210512  0.0536757  -0.09496856  0.21262003  0.13398
  0.210753   -0.16580771 -0.23428856  0.30318883  0.13386142 -1.19247
 -0.05770729]"
"[-0.06068426  0.4501252   0.11541235 -0.16319492 -0.14246024 -0.00966103
  1.308891   -0.04434175 -0.46693107  0.06559406 -0.6304419   0.22482082
 -4.182065   -0.3437777   0.1878846   0.36509755  0.3392858  -0.6982997
 -0.2390716  -0.51726496  0.23989695 -0.01066583 -0.1290809   0.2935271
 -0.5398545 ]"
"[-0.62006     0.245945   -0.184895    0.22113001  0.30909503 -0.18118
  0.969545   -0.255855   -0.361982   -0.02334    -1.086385    0.69848
 -1.5399001  -0.09014601 -0.16437     0.68955     0.2563478  -0.0232035
  0.903625    0.039685    0.60813004  1.065865   -1.06206    -0.25744003
 -0.71487   ]"
"[-0.4001174   0.2955109  -0.46595338 -0.31578138 -0.47758305 -0.8927715
 -0.03417144 -0.5037484   0.21937434 -0.24023324  0.2047727   0.30004308
 -2.134399    0.48894307  0.30432084 -0.12207118  0.04504847  0.3209728
  0.26998693 -0.01933169  0.01946663  0.10872285 -0.49809617 -0.8678989
 -0.22546776]"
"[-0.09785668 -0.26606667  0.24758232  0.374463    0.28688332  0.01175434
  1.8263334  -0.29509667 -0.45037666 -0.14005868 -0.74225664  0.41224667
 -3.1919334   0.02297334 -0.02034     0.6562967   0.6644531   0.14380999
  0.24744265 -0.02741933  0.10042665  0.27466664 -0.34550598  0.12365667
 -0.38151398]"
"[-0.29852003  0.296548   -0.592112   -0.31475037  0.206884   -0.8038561
  0.17577162 -0.52537805  0.565916   -0.11843239  0.36001617  0.0565598
 -2.50534     0.59154     0.24786201 -0.21847     0.08874221  0.0867936
  0.01603901 -0.40516597 -0.32597798 -0.2760936  -0.2614268  -0.75395596
 -0.56188166]"
"[ 0.00546867  0.33499667  0.00797    -0.209027    0.18989533 -0.164706
  1.5502334   0.059269    0.14646667 -0.4438633  -0.39206     0.55382335
 -4.2454667   0.87566     0.11622867  0.02764666  0.106048   -0.35567963
 -0.45324668  0.11301567 -0.3387083  -0.19305335 -0.39525998 -0.27474332
 -0.3263292 ]"
"[-1.89333335e-01  2.61508673e-01 -3.93377095e-01 -1.65149998e-02
  3.90174866e-01  1.22054495e-01  1.39038503e+00 -9.08766761e-02
 -2.33576655e-01 -1.90212905e-01 -5.62416852e-01  4.48276669e-01
 -4.22026634e+00  2.96502680e-01  4.12100673e-01  2.67626137e-01
  4.64338362e-02 -1.45864502e-01  4.13340002e-01  1.97332609e-03
 -5.59583418e-02 -9.90516618e-02 -3.12353343e-01  9.94399861e-02
 -1.21086508e-01]"
"[ 1.3946334e-01  2.8059933e-01  2.1004333e-01  3.1020862e-01
 -4.9417099e-01 -1.2151096e-01  1.1534634e+00 -6.7521000e-01
 -3.2887331e-01 -1.7446534e-01 -6.2722933e-01  8.4540337e-01
 -2.7369435e+00  5.5266666e-01 -1.2742001e-01  1.4627533e+00
  8.9313000e-02 -7.7553004e-02  6.0500330e-01 -6.3921666e-01
 -7.3024672e-01  2.8094333e-01  1.8566450e-03  2.2034998e-01
 -6.9732833e-01]"
"[-0.71349   0.8661    1.3694   -0.075224 -0.17007  -0.42436   1.5399
 -1.0389   -0.70727   0.092243  0.36398   0.53659  -2.8576   -0.87088
 -0.096335  1.6476   -0.081785 -0.4046   -0.30463  -1.5712    0.53196
 -0.67956   0.91406   0.2431   -1.2082  ]"
"[-3.1708878e-01  4.5906800e-01  1.7585799e-01 -1.9740498e-01
 -9.2062809e-02  1.1918899e-01  1.2953380e+00  5.4954958e-01
 -3.8615599e-01  4.8827987e-02 -3.2663399e-01  2.6774803e-01
 -4.0703402e+00  1.8189959e-01 -1.6534799e-01 -1.8047000e-01
  2.7255529e-01 -6.8298197e-01 -2.4851641e-01 -4.9184609e-02
 -3.0947700e-01  7.1705803e-02 -2.4640083e-03  4.5317402e-01
 -2.9530001e-01]"
"[ 0.08422999  0.5755425  -0.2358552   0.25203025  0.0864775  -0.02664925
  1.5371051  -0.45190224 -0.33705    -0.41502    -0.4177525   0.48653
 -3.649015   -0.01416001 -0.12802926  0.2461925   0.35785735 -0.384675
  0.15234    -0.20008999  0.15974252  0.24948202 -0.0274615   0.52411747
 -0.5332805 ]"
"[-0.37617922  0.24032591  0.2851704  -0.08641545 -0.13477476  0.04835276
  1.4116861  -0.24983515 -0.29078552  0.04414992 -0.22630501  0.25880626
 -4.5201845   0.06291154 -0.1657543   0.25134933  0.3404352  -0.38986152
 -0.2118263  -0.3442866  -0.17487632  0.09894209  0.13561462  0.20910122
 -0.17880517]"
"[-0.1888291   0.43568975 -0.5391382  -0.41106132 -0.18604065 -0.76178545
  0.54427195 -0.47723815  0.0779009   0.05464128  0.06307109  0.0241585
 -3.4537454   0.28831723  0.18440725 -0.3113267   0.10807936 -0.1869228
 -0.17291728 -0.09800363  0.10193146 -0.18824781 -0.19958907 -0.7557346
 -0.32231075]"
"[-5.22958577e-01 -1.88728720e-01  2.83117115e-01 -1.61372870e-01
 -7.04525560e-02 -2.12080002e-01  3.69949996e-01  1.25642881e-01
  3.20507139e-01 -5.17862856e-01  5.63777149e-01  1.00165725e-01
 -3.16128540e+00 -3.11207145e-01  1.27751425e-01 -6.69242799e-01
  6.66457042e-02 -2.15870998e-04  1.44236565e-01  5.17558575e-01
 -2.21397549e-01  1.21534288e-01 -1.76528409e-01 -4.35279161e-01
 -1.67918578e-01]"
"[-0.19951     0.50756675  0.54743    -0.11164534 -0.5126655  -0.3003225
  1.0771213  -0.03262499 -0.54643416 -0.09914374  0.21311347  0.3136049
 -3.4477873   0.30760685  0.08193049 -0.31886697  0.407746   -0.5131044
 -0.0772945  -0.30583137 -0.181076    0.313861   -0.09494498 -0.1169925
 -0.37525675]"
"[-0.14438888  0.7025111  -0.229189   -0.2279758  -0.3582071  -0.88702995
 -0.16306672 -0.62844104  0.572864    0.09876599 -0.0819821   0.25354427
 -2.1896033   0.54341537  0.40035528 -0.25526303  0.18280771  0.04286298
  0.06991915 -0.500034    0.09324291  0.0058332  -0.146079   -1.144908
 -0.54647404]"
"[-1.006707   -0.0940064   0.8940625   0.25788447 -0.23854373  0.42026252
  1.0528175  -0.61757755  0.19772251  0.33872777 -0.33774897  0.28157
 -2.862375    0.054304    0.09282525  0.82326996  0.14762    -0.063003
  0.16492476 -0.47385752 -0.34864998 -0.19885501  0.394275   -0.06510025
 -0.50958204]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-0.20276304  0.6284628  -0.20112859 -0.62917614 -0.27194658 -0.548705
  0.6074248  -0.353513    0.28166127 -0.3110891   0.15728252  0.2741743
 -3.219609    0.11582305  0.08511509 -0.14008127  0.12867887 -0.32343465
  0.11759744 -0.11093563 -0.32190448 -0.07507448 -0.10162828 -0.39623496
 -0.23438178]"
"[-5.5674964e-01  2.2767362e-01  1.2731534e-02  3.0983451e-01
 -4.1513541e-01  8.8414542e-02  1.4785373e+00 -7.9671241e-02
 -3.3609140e-01 -4.6959098e-02  8.2126418e-03  1.8202733e-02
 -3.7586210e+00 -6.0989004e-01 -3.9600363e-01  1.9982796e-02
  6.5909272e-01 -1.0062817e+00 -5.1955311e-03  1.1084728e-01
 -3.0806729e-01  3.2691947e-01 -3.0554479e-01  6.0703301e-01
  8.7210262e-04]"
"[-1.94583118e-01 -2.10727355e-03  2.71057010e-01  7.49635994e-02
  1.48263007e-01 -2.10794564e-02  1.50410724e+00 -3.59188110e-01
 -1.96693003e-01 -5.92749082e-02 -2.06812203e-01  1.67640910e-01
 -3.88454533e+00 -1.73382014e-01  4.34089862e-02  1.23099454e-01
  5.40200949e-01 -5.44553459e-01 -2.24037647e-01 -3.64276379e-01
 -2.88559943e-01  3.20645958e-01  6.03299960e-02  3.23491126e-01
 -4.75177735e-01]"
"[-0.76599    0.80836    0.015636  -0.22972   -1.2822    -0.31136
  1.8329     0.19117   -0.85736   -0.22688   -0.35471    0.61972
 -4.66       0.50718    0.18281   -0.31071    0.43163   -0.7359
 -0.17786   -0.23202    0.21254    0.0077486 -0.16021    0.82101
 -0.65279  ]"
"[-0.6779108   0.09088276  0.16709144 -0.2723296  -0.10778341 -0.23510458
  0.49082714 -0.41947287  0.68003714  0.122008    0.23258798  0.2699477
 -2.4623284   0.18427913 -0.08201525 -0.05545875  0.39813998 -0.15831573
  0.261205    0.28763154 -0.44366428  0.06664     0.16592087 -0.574992
 -0.13904743]"
"[-5.4676127e-01  3.3599350e-01  3.3483043e-01 -9.8826066e-02
 -1.9940670e-01 -3.9169401e-01  1.3030723e+00  1.4657672e-01
 -4.4005981e-01 -1.6392931e-01 -3.0924398e-01  4.5042074e-01
 -4.1265817e+00 -8.1775613e-02 -2.3665832e-01 -1.5639541e-03
  4.1847456e-01 -5.2903855e-01 -2.0714603e-01 -8.8183053e-02
  3.6590639e-01  4.3270135e-01 -1.3859908e-01 -1.1598035e-01
 -4.1375828e-01]"
"[-0.41234002  0.420715    0.48342997  0.51128    -0.07122999  0.4420065
  0.67954     0.327545   -0.46412498 -0.133969   -0.719545    0.00841498
 -3.00565    -0.11183999 -0.04785     0.66974    -0.205075    0.18287498
  0.16253002 -0.52111     0.51008004 -0.16749799 -0.34096    -0.17992
 -0.47512802]"
"[-0.07858329  0.4536136   0.36254507 -0.12804542 -0.2800145   0.15007034
  1.0500171  -0.64627635 -0.2964398   0.11962678 -0.15045956  0.30580702
 -3.6981714   0.15041386  0.12093621  0.27443722  0.24111335 -0.30550173
 -0.28507477 -0.29970378 -0.22808859 -0.07072029  0.3250573  -0.21753
 -0.08117826]"
"[-0.45258385  0.6479863   0.26619262 -0.7143491   0.34572077 -0.129985
  0.8461324  -0.3765675   0.04251873  0.19397113 -0.21669576  0.16455597
 -3.7576876   0.26117063  0.2446945  -0.11601563  0.6255913  -0.31150076
 -0.00455326 -0.33013424  0.108885    0.16361049 -0.04005112 -0.3939325
 -0.64928746]"
"[-0.18879     1.18051     0.447505   -0.91492     0.0396285   0.29656452
  1.07073    -0.290225   -0.82726     0.510875   -0.76331997  1.007345
 -4.3578997  -0.76999     0.104785   -0.156725    0.63173497 -0.300619
 -1.124085   -1.05971     0.38333502  0.519745   -0.01515     0.963405
  0.24855   ]"
"[-7.8825e-01  3.3225e-01  9.1657e-02  4.6296e-01 -2.2776e-01  9.6123e-02
  2.0685e+00  5.1936e-01 -4.1092e-01 -6.1598e-01 -3.2895e-01  7.0601e-01
 -3.7170e+00  4.6927e-01 -5.7209e-01  3.4907e-01 -2.7406e-03 -3.1135e-01
 -4.1023e-02  1.2682e-01 -5.6440e-01 -1.1751e-01 -3.6751e-01  3.4670e-01
  2.1608e-02]"
"[-0.90347505  0.53877497  0.60877854  0.240933   -0.1524325  -0.1851635
  1.7826      0.2912355  -0.546415   -0.16940501 -0.08804999  0.35521588
 -3.9991     -0.04787001 -0.04448502  0.278335    0.5602297  -0.457445
 -0.2553765  -0.096045    0.152735    0.2082     -0.29207     0.14594951
 -0.273376  ]"
"[-7.8825e-01  3.3225e-01  9.1657e-02  4.6296e-01 -2.2776e-01  9.6123e-02
  2.0685e+00  5.1936e-01 -4.1092e-01 -6.1598e-01 -3.2895e-01  7.0601e-01
 -3.7170e+00  4.6927e-01 -5.7209e-01  3.4907e-01 -2.7406e-03 -3.1135e-01
 -4.1023e-02  1.2682e-01 -5.6440e-01 -1.1751e-01 -3.6751e-01  3.4670e-01
  2.1608e-02]"
"[ 0.03832998  0.26118386  0.5992423   0.28838834 -0.03108034 -0.158049
  1.5262333   0.06744999 -0.4003953  -0.14321505 -0.07335667  0.47540534
 -4.348267    0.16737665 -0.30209336 -0.04743066  0.5437965  -0.40179333
 -0.09842768  0.18506332 -0.14004003  0.18205999 -0.16511333 -0.123709
 -0.560964  ]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[ 0.13540001  0.26066664  0.39823076  0.10376033 -0.18223     0.0561558
  1.5887667   0.17355369 -0.20357333 -0.11941334 -0.521337   -0.14105332
 -3.9083664   0.12219     0.496281    0.312169    0.19342001 -0.25265333
 -0.24194999 -0.17643933  0.14007835  0.16585     0.07875366 -0.01653997
  0.5594234 ]"
"[-0.2766138   0.5720727   0.7843146  -0.20727473 -0.29051998  0.0294579
  1.3071711  -0.04693814 -0.66912425  0.13087954 -0.15836227  0.56450886
 -4.2278633   0.19064404  0.20930226  0.17356664  0.6828828  -0.2751536
 -0.2641805  -0.3027458   0.14832358  0.22701608  0.19298787  0.269943
 -0.29487225]"
"[-0.48644665  0.321453   -0.05391999 -0.43007317  0.21435833  0.09804332
  0.8147638  -0.33069667 -0.02453331 -0.2336905   0.11753333  0.27148166
 -3.610267    0.61279327  0.73127836  0.2987667   0.45187876 -0.044535
 -0.23499365 -0.21581268 -0.18536818 -0.267455    0.1464367  -0.10354501
 -0.33744535]"
"[ 0.24911332  0.4039143  -0.20048095 -0.3017429   0.03007061 -0.6361241
  0.35938    -0.6470744   0.58759576  0.1293975  -0.03308225  0.06266962
 -2.8454392   0.46575192  0.27603748 -0.15082218 -0.00372475  0.02419192
  0.05700709 -0.27688882 -0.19210649 -0.05254559 -0.07090499 -0.6610983
 -0.4492797 ]"
"[-0.51016     0.63731     0.0430059   0.33411    -0.0682105   0.0381535
  1.84705     0.18618    -0.367975   -0.594085   -0.31563     0.67897
 -4.25205     0.41526002 -0.18324502 -0.05636999  0.3734397  -0.22323999
 -0.1924465  -0.275505   -0.579605    0.040895    0.089875   -0.08816999
 -0.224066  ]"
"[-0.232983    0.35164744  0.19963312 -0.30265072 -0.09420943  0.33765188
  0.5068021  -0.20364757  0.15167284  0.24619713  0.30373874  0.15349002
 -3.2187288   0.03586857  0.21018386  0.19314098  0.46613047 -0.53149617
 -0.29853013 -0.2795443  -0.33156714  0.14600714 -0.08877001 -0.22277142
 -0.229412  ]"
"[ 0.0407906   0.20385242 -0.3987506  -0.089978    0.027454    0.0467548
  1.3709061   0.348796    0.040904   -0.324324   -0.239514    0.24803081
 -3.9319801   0.6088758  -0.16363601 -0.13440719 -0.27336812  0.0597666
  0.2711314   0.14858599 -0.67140806 -0.25380602 -0.2732438  -0.1108848
 -0.01152041]"
"[-0.72679996  0.269375    0.39036298 -0.2175225   0.17169079  0.10171521
  1.21927    -0.30278197 -0.22454599 -0.1509705   0.18038099  0.178843
 -4.0088797  -0.2364895   0.0770367  -0.1816458   0.6741308  -0.49307007
 -0.32433718 -0.0145576  -0.353414    0.10791759  0.05627     0.58370894
  0.0698449 ]"
"[-0.53696233  0.16309333 -0.03832867  0.49961665 -0.21306668 -0.01435467
  1.52873    -0.02199332 -0.30977    -0.28607002 -0.30511668  0.69277
 -3.8162668   0.7804467  -0.3846357   0.33374333 -0.03114507 -0.02568666
  0.3068513  -0.20112336 -0.70809335 -0.43460664 -0.23729765  0.19231002
 -0.19962467]"
"[-0.34114182  0.26094332 -0.19336666 -0.73653084 -0.05937834 -0.07404616
  0.7638493  -0.10379499 -0.09886651 -0.2968667   0.39794335  0.09438669
 -3.7750168   0.12885363  0.35212016 -0.10003083  0.36372817 -0.35358667
 -0.07584868  0.324835   -0.55471164  0.12874669 -0.01256    -0.8428183
  0.16612183]"
"[-0.57094663  0.538614    1.0360085   0.36963165 -0.34532568 -0.222198
  1.2524484  -0.72634476 -0.5968883   0.4286799  -0.34239367  0.65437037
 -3.3814166  -0.39708665  0.3589028   0.51097     0.5286284  -0.15605502
 -0.03948083 -0.47417518  0.77681166  0.69377     0.19952    -0.38440618
  0.03946616]"
"[-0.14373069 -0.25108334  0.02660233  0.25737     0.44625664 -0.11500236
  1.71554    -0.72143334 -0.22363667 -0.44142666 -0.68438     0.60602665
 -3.0408335   0.05107333  0.05623999  0.5308933   0.3808398   0.21409667
  0.107839    0.19860667  0.04101666  0.27145997 -0.455863    0.30974331
 -0.44072068]"
"[-0.163458    0.4197041  -0.57334286 -0.6223343  -0.26653156 -0.5841115
  0.1415417  -0.62880033  0.3818946   0.12822285  0.6163786   0.10910286
 -2.8530285   0.3716337   0.17313714 -0.45135117  0.124143   -0.24619286
 -0.32635227 -0.21225247 -0.6587643  -0.5818137  -0.01946199 -0.32299286
 -0.28189206]"
"[-4.1979748e-01  8.3331257e-01 -4.4476256e-02  1.3383126e-01
 -1.0792999e-01  2.4489984e-03  1.2603149e+00 -6.7639756e-01
 -1.1063451e+00 -8.9837439e-02 -5.2279747e-01  6.2490499e-01
 -3.9753997e+00  3.4735000e-01 -2.5629899e-01 -5.5687428e-03
 -6.6900253e-04 -3.7057000e-01  5.1580000e-01 -3.6707750e-01
  1.0158250e-01 -4.3222749e-01 -3.6995003e-01  7.2837502e-02
 -3.6282173e-01]"
"[ 2.4036300e-01  1.8423332e-01 -7.9656667e-01  1.4470329e-02
 -2.7226666e-02 -7.6688236e-01  6.3814998e-01 -7.8025669e-01
  5.8017665e-01  4.0722985e-02  2.3428333e-01 -1.5796334e-01
 -2.8784001e+00  1.6406000e-01  1.7836101e-01  1.2622668e-01
 -1.5240000e-01 -1.0596673e-02  8.5393332e-02 -7.3635000e-01
 -1.2749980e-03  1.8923669e-01  1.3258000e-01 -1.6660533e+00
 -1.4879669e-02]"
"[ 2.5142333e-01  5.6800336e-01 -1.2809053e-01  1.6995330e-01
 -4.9346635e-01 -7.0246004e-02  1.5178334e+00  7.1433387e-03
 -2.8498667e-01 -2.8165999e-01 -5.3739667e-01  3.4879002e-01
 -4.5488667e+00  9.6799928e-04 -1.5050967e-01  1.3638067e-01
 -1.4359732e-01 -4.6851870e-01 -3.9669991e-02 -4.3510270e-01
 -1.1204767e-01 -8.6849988e-02  2.7786198e-01  4.4749994e-02
 -1.0001004e-01]"
"[-0.25864503  0.493795   -0.1980405   0.3479105   0.12082833  0.19338381
  1.5219216   0.13911867 -0.27532333 -0.11818328 -0.37160334  0.7161033
 -2.8389502   0.21025665 -0.09948134  0.71594167 -0.15362275 -0.19991833
 -0.12352385 -0.30667984 -0.4347      0.33728334 -0.24984516  0.4232633
 -0.287352  ]"
"[-0.38705257  0.61421746  0.17365748 -0.5949298   0.17010126 -0.188056
  1.4481249  -0.237555    0.16455    -0.694155   -0.3616575   0.4254225
 -3.7939248   0.600615    0.144975    0.15004039  0.00524049 -0.6968275
 -0.23476     0.17960748 -0.7653325   0.17825751 -0.18766797 -0.13279751
  0.03409751]"
"[-0.63698334  0.4495333   0.6362323  -0.17204332 -0.29612002  0.168127
  1.9678      0.29100868 -0.48651335 -0.24280268 -0.46268666  0.61223334
 -4.2132      0.6915467   0.22806333  0.14035234  0.36335978 -0.62751335
 -0.7363744  -0.01915266 -0.6998933  -0.12089133  0.00446667  0.31073
  0.27479932]"
"[-0.44861445 -0.19293272  0.03378888 -0.06608054  0.15931177 -0.15159345
  0.9393689  -0.36346886 -0.01235775 -0.58234334  0.17378922  0.26057658
 -3.5883331  -0.05398655 -0.38891444  0.03710001  0.32490888  0.08545334
  0.31617    -0.03632243 -0.35900941 -0.13191979 -0.4604362  -0.13715833
 -0.46826336]"
"[-0.09796275  0.22197    -1.02853     0.68798244  0.24956656  0.0096125
  0.0568575  -0.89688     0.386447    0.50714225  0.46943748 -0.48062
 -2.481675    0.29406425  0.3520025  -0.21568626  0.3027565   0.2952875
  1.0740199  -0.187193   -0.18876375  0.0054375   0.16018751 -0.8155652
 -0.05028301]"
"[-0.18888669  0.57554     0.201059    0.36646268  0.57874334  0.18531434
  1.2758733  -0.51526266 -0.07305333 -0.67814    -0.18315665  0.45005664
 -3.02962     0.34761    -0.06117968  0.13044332  0.4883698  -0.03435665
 -0.020122   -0.05399333 -0.49075666  0.13058269 -0.12190167 -0.10145334
 -0.5620473 ]"
"[-0.1121647   0.4003776  -0.26839918 -0.3891785   0.02098101 -0.47228456
  0.25854722 -0.134289    0.663041    0.168662    0.3280856  -0.17679915
 -2.8986201   0.05073917  0.20752701 -0.1509741   0.20470552 -0.27684706
 -0.07537629 -0.19322746 -0.28376478 -0.1530517   0.19157898 -0.33918318
 -0.41758847]"
"[-0.32634526  0.329205   -0.30332693  0.34320426  0.45431504  0.48716754
  1.1690274  -0.65115    -0.2973257   0.10397499  0.22044249  0.38998747
 -3.7224998   0.3365245   0.1963245   0.22271225  0.44239998  0.0793775
  0.5537975  -1.10537     0.2547175   0.3552398   0.02442501  0.194355
 -0.38452253]"
"[ 0.021553    0.8740775  -0.29413474 -0.253734   -0.2333355   0.247793
  1.5137249  -0.5204575  -0.3943671   0.08861157 -0.317865    0.51573503
 -4.74745    -0.061895    0.2508675   0.15488     0.21048251 -0.57469255
 -0.07196774 -0.834975   -0.10568225  0.4125025   0.56817997  0.28534177
 -0.152129  ]"
"[-0.41704     0.4886635  -1.03597     0.0741925   0.21639499 -1.398245
  0.6077265  -0.616735    0.32039002 -0.15112    -0.0294675   0.285909
 -2.7537      0.05457002  0.14490001  0.3734645   0.38616848  0.11899
  0.0994985  -0.852695    0.21377     0.07977501 -1.00552    -0.444685
 -0.155788  ]"
"[-0.5259      0.18522999  0.0041414   0.396912   -0.28510398 -0.1230194
  1.5216801  -0.26678    -0.014582   -0.11471839  0.056987    0.48537797
 -4.01652    -0.14883599 -0.20975485  0.22370636  0.42211184 -0.268954
  0.1294634  -0.23392197 -0.1303866   0.478702    0.40643197  0.04837801
 -0.0917324 ]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-0.6398325   0.28904     0.05016175  0.19047749 -0.1961735   0.23598075
  0.94770753 -0.48931897  0.0414375   0.2231     -0.15824574  0.673845
 -3.015825    0.418295    0.61317     0.677495    0.22285235  0.10662749
 -0.28509325 -0.25947502  0.11672725 -0.4062875   0.419315   -0.7408825
 -0.40652052]"
"[-8.9184159e-01  3.6575097e-01  5.7180136e-01  1.3878259e-01
 -4.1142398e-01  5.4202461e-01  1.4237359e+00 -2.0480481e-01
 -1.3313979e-02  1.8764099e-01 -1.3239601e-01  6.5435803e-01
 -2.8521318e+00  1.6957200e-01 -8.7021805e-02  3.5461801e-01
  5.7231796e-01 -2.2040541e-01  1.2817861e-01 -3.9791219e-02
 -1.2377201e-01 -2.2744015e-03  4.9778995e-01 -8.3965994e-02
  1.4920160e-01]"
"[-0.50729   0.85878   0.51088  -0.68347   0.2964    1.5378    2.0957
 -0.7321   -1.0141    0.83649  -2.0502    0.78497  -3.4692    0.026297
  0.52649   0.015447  0.27656  -0.27499  -0.32178  -1.299     0.55845
  0.64551   0.78991   0.85147   0.25856 ]"
"[-0.09703312 -0.02158472 -0.14574623 -0.3297576  -0.10314026 -0.46947953
  0.9438553  -0.33712375  0.4234975  -0.13260013  0.08723873  0.31916726
 -2.9567626   0.344168   -0.02043162  0.00337901 -0.12635025 -0.09261688
 -0.26476     0.27921465 -0.52545315 -0.28255737 -0.07760525 -0.79493
  0.04575005]"
"[-0.279335    0.56338996 -0.45247     0.65963    -0.16058001  0.84828997
  0.611055   -0.19538     0.67824     0.453819    0.277135    0.2558
 -3.6088     -0.22073999 -0.2948851  -0.27475765  0.60096    -0.45610002
  0.72893    -0.160775   -0.66945004 -0.01921    -0.14395502  0.552425
 -0.310755  ]"
"[-0.82371414  0.68375564  0.2677811  -0.09263987 -0.16393034 -0.61401486
  1.0939938  -0.33865178 -0.4454478  -0.3987347   0.03741989  0.5507364
 -3.7550223   0.5131512  -0.20181134 -0.07234379  0.28925577 -0.39116335
 -0.07914633 -0.507004   -0.05841001  0.2927608  -0.5337229  -0.2381782
 -0.45224297]"
"[-0.86176443  0.56342834  0.48219165 -0.23591049 -0.00709957 -0.49770615
  0.9610867  -0.74159336 -0.3587133   0.09565294  0.20180249  0.6522834
 -3.7835667  -0.02095716  0.36243752 -0.20264149  0.69241166 -0.16936167
 -0.07756184 -0.91196996  0.18884897  0.52661     0.40836832  0.18828751
 -0.40285718]"
"[-0.58966523  0.389408    0.4901589  -0.05766622 -0.18561369 -0.03651037
  1.1671133  -0.10568878 -0.6105922  -0.13178477 -0.23287511  0.67600876
 -4.0298333  -0.01590667  0.19436258 -0.03125845  0.7849577  -0.3512489
 -0.56587887 -0.09905889  0.15192     0.03860666 -0.40998876  0.23456113
 -0.20482111]"
"[-0.253772    0.43720835  0.050738   -0.02721201 -0.48306003 -0.03462341
  1.4073219   0.05283999 -0.42564803 -0.0094236  -0.5627084   0.26075202
 -4.0076203  -0.1163738   0.01507801  0.5190312  -0.1052228  -0.50564206
  0.04667142 -0.846768    0.03686764  0.257933   -0.24471843  0.4111972
 -0.33709723]"
"[-4.3325442e-01  2.2127566e-01  1.5387520e-02 -3.1114838e-01
 -2.3850425e-01 -3.9142877e-01  8.0176252e-01 -5.7161999e-01
  6.9096124e-01  2.2559148e-01  8.1951872e-02  3.0213663e-01
 -2.9410748e+00  4.4641748e-01  2.2179249e-01 -9.8878741e-02
  3.8796210e-01 -9.1507494e-02  2.0226312e-01 -5.4699499e-02
 -2.2497611e-01  1.3237375e-01 -1.9187555e-03 -7.0566261e-01
  7.9696000e-02]"
"[ 0.21202224  0.27715248 -0.391428   -0.08752425 -0.406655    0.55902255
  1.305295   -0.8865075   0.3486575   0.26898926 -0.87944746  0.02030575
 -3.7612748  -0.22358076  0.3065725   0.90407     0.16474777 -0.55896497
 -0.10077021 -0.61558497  0.324655    0.06603748  0.09435251  0.3680675
 -0.45378774]"
"[-0.704788    0.490685    0.53582203 -0.367482   -0.04297401 -0.317214
  1.5625398   0.53581    -0.5617684  -0.32531    -0.383434    0.22159
 -4.23326     0.12722576 -0.10560106 -0.09146881  0.50413    -0.88334596
 -0.6302908   0.213478   -0.145894   -0.1100142  -0.40606403  0.26469398
  0.01418201]"
"[-0.09964535  0.48731607  0.03486712 -0.06759353 -0.28958032  0.16571921
  1.7778472  -0.28532845 -0.6855751   0.12157494 -0.8017049   0.48204607
 -4.7555175  -0.40978757  0.00858829  0.35895252  0.33142355 -0.69717413
  0.05167134 -0.54619306  0.39857087  0.1812793   0.00573018  0.3256003
 -0.4349774 ]"
"[-0.1816379   0.5743441  -0.17281818  0.035065   -0.32420617  0.15738009
  1.4517417  -0.27464297 -0.43309364  0.08895845 -0.66048115  0.3717453
 -4.4885364  -0.2530799  -0.00695029  0.38648775  0.21580072 -0.51939774
  0.04211147 -0.6772903   0.48336104  0.2807118  -0.07415233  0.12514548
 -0.5228582 ]"
"[ 0.5186597   0.30947426 -0.71883434 -0.29520658  0.22285429 -0.5708462
  0.43660715 -0.5575272   0.64983135  0.08391571 -0.23786344 -0.40065512
 -3.3040142   0.1202857   0.3514867  -0.292308   -0.23884638 -0.08229657
 -0.20527257 -0.36210856  0.02140715  0.62534374 -0.14444731 -0.40027714
 -0.5959086 ]"
"[-0.64618385 -0.21731372  0.56543     0.3296303  -0.13369812 -0.4427436
  0.647457   -0.088856   -0.11779491 -0.56574196  0.1639922  -0.221454
 -2.2366061  -0.6280504   0.22640991  0.11514901  0.3241209  -0.2576149
 -0.140439    0.29866543 -0.1104428   0.29806158 -0.22253498 -0.23543799
  0.145489  ]"
